Org_Code,Effective_Snapshot_Date,All_specialties:_Non-Elective,All_specialties:_Ordinary_Elective,SUM_Non_Elective_and_Ordinary_Elective,All_specialties:_Daycase_Elective,Total_HC,Total_FTE,AandE Attends Type1,Total AandE Attends
RPC,44985,495,215,710,950,1104,935.2,0,1287
RC9,44985,7170,835,8005,5415,8246,7486.1,13737,20963
RGT,44985,3760,1005,4765,6210,11743,10853.61,9354,14693
RY9,44985,40,0,40,0,1287,1091.21,0,4565
RWH,44985,3475,405,3880,5370,6534,5845.72,8492,13285
RY2,44985,0,0,,0,1492,1248.99,0,3232
RDE,44985,7605,815,8420,7460,11560,10069.73,12636,22250
RET,44985,165,275,440,915,1554,1410.02,0,0
RY4,44985,0,80,80,0,2377,1935.53,0,1089
R1D,44985,105,,105,40,1586,1280.18,0,2550
RAN,44985,35,455,490,760,1619,1492.91,0,0
RGP,44985,2225,310,2535,2555,4103,3563.56,5785,6973
RL1,44985,50,515,565,455,1646,1396.37,0,0
RAJ,44985,11070,1365,12435,9510,15779,14067.91,26836,28734
RD8,44985,4630,290,4920,2490,3993,3504.24,7401,11921
REP,44985,2335,110,2445,465,1765,1570.74,0,1274
RM1,44985,5345,860,6205,7575,9095,7963.15,9373,17215
RGN,44985,5820,425,6245,4585,7171,6438.05,10850,15092
RBQ,44985,395,330,725,360,1942,1787.69,0,0
RQW,44985,2785,250,3035,1900,3796,3459.36,9229,9229
RP6,44985,200,85,285,2850,2356,2133.23,0,5526
RCX,44985,3360,245,3605,2380,3854,3391.36,6401,6401
RWG,44985,4430,460,4890,2485,5374,4878.46,7076,13701
RY5,44985,60,50,110,0,2383,2056.98,0,6806
RGR,44985,3065,285,3350,2135,5030,4368.32,6269,6887
RF4,44985,6085,680,6765,4065,7821,7255.69,10592,25683
RJN,44985,910,95,1005,880,2663,2249.85,3590,3610
R1H,44985,8580,1465,10045,6365,18197,17053.19,21413,39378
RLT,44985,2220,225,2445,1545,2768,2408.9,5497,6928
RQM,44985,7360,1115,8475,4300,6759,6303.28,18151,26535
RJ6,44985,2140,240,2380,2295,4277,3944.87,11489,15584
RVR,44985,2740,600,3340,2990,6938,6192.4,11411,11713
RJ1,44985,5080,2985,8065,7365,22686,21277.35,11484,16156
RQX,44985,3510,155,3665,1960,4111,3744.18,9576,9576
RV9,44985,90,35,125,0,3314,2944.3,0,781
RYJ,44985,6680,1480,8160,8445,13657,12916.18,10757,20376
RVY,44985,2260,165,2425,1705,3427,3016.77,6689,9149
RJZ,44985,6060,1245,7305,7695,14063,13165.5,13799,21827
RBV,44985,575,345,920,1180,3454,3188.41,0,0
RAX,44985,4015,215,4230,1820,3703,3378.93,6383,8951
RCF,44985,2535,155,2690,2710,3577,3084.3,4925,5227
RJ2,44985,6325,360,6685,3885,7222,6637.77,12367,23576
RAS,44985,2800,280,3080,1930,3591,3278.77,5754,11294
R1K,44985,8145,810,8955,5990,8234,7752.52,11865,24097
RLQ,44985,2320,225,2545,2560,3739,3206.46,5234,5234
RAT,44985,290,440,730,10,6855,6138.97,0,1879
RAP,44985,2390,125,2515,2850,3806,3534.79,8219,15194
RAL,44985,6465,820,7285,5520,11480,10757.59,19519,23019
RJ7,44985,4100,890,4990,3830,9644,9134.17,8420,10951
RCU,44985,500,335,835,1225,3910,3291.22,4733,4931
R1F,44985,1435,115,1550,1590,4000,3600.62,3147,5141
RRV,44985,3015,2890,5905,9035,10623,9926.21,11823,11823
RKE,44985,1575,235,1810,1780,4628,4227.87,7891,7891
RN7,44985,3805,580,4385,3270,4187,3754.98,10233,13860
RFS,44985,4225,320,4545,2260,4220,3603.9,5082,7356
RQ3,44985,2265,560,2825,1805,6105,5440.34,4788,4788
RBS,44985,1210,370,1580,1640,4256,3796.37,5016,5016
RFF,44985,3635,265,3900,2285,4257,3690.75,7405,7405
RY8,44985,85,30,115,150,4437,3620.26,0,7682
RMP,44985,3305,175,3480,1315,4327,3780.54,7247,9446
RNQ,44985,3620,325,3945,3345,4759,4211.04,8082,8082
RWW,44985,3080,255,3335,2055,4470,3898.7,6303,9045
RTK,44985,4700,455,5155,3305,4572,4164.37,8216,8216
RXG,44985,115,0,115,0,4675,4164.91,0,0
RNS,44985,5670,605,6275,3710,5661,5020.56,7977,10664
RX1,44985,9655,1560,11215,9185,18271,16316.55,14386,16538
RJR,44985,3025,255,3280,2300,4823,4270.61,5887,6191
RFR,44985,3460,415,3875,2265,4824,4063.9,6840,6840
RA2,44985,3850,580,4430,2355,4832,4320.85,5827,5827
RXK,44985,4585,545,5130,3180,7565,6715.03,12675,23574
RPA,44985,3895,345,4240,1960,4844,4426.2,7314,14516
RK5,44985,4590,340,4930,3435,5755,4956.72,8963,13679
RWX,44985,30,50,80,0,4855,4244.44,0,1302
RBK,44985,4915,365,5280,2430,4966,4309.48,6941,10190
RTP,44985,5035,365,5400,3460,5003,4473.59,8010,8977
RJC,44985,3045,270,3315,2835,5182,4455.44,6449,6763
RCD,44985,2045,205,2250,2360,5018,4229.59,3979,4699
RNA,44985,4980,405,5385,3470,5947,5289.09,8692,14575
RR7,44985,2705,250,2955,2345,5204,4617.83,5255,8014
RL4,44985,7660,560,8220,4925,10938,9615.17,11612,18501
RYY,44985,195,0,195,0,5204,4435.71,0,8143
RXW,44985,5475,330,5805,5270,7220,6286.27,8767,10781
RDR,44985,275,0,275,0,5325,4372.3,0,10242
RWD,44985,5415,605,6020,4880,8880,7717.93,11128,16098
RRK,44985,14695,1910,16605,11545,22655,20063.43,25121,25121
RKB,44985,7085,805,7890,5485,9468,8456.45,10675,20661
RBT,44985,3990,215,4205,2030,5472,4677.68,6082,8378
RTG,44985,8975,1130,10105,9005,13961,12090.62,13658,25686
RWE,44985,11420,1515,12935,8770,16763,14747.33,18360,20020
RJE,44985,9975,1160,11135,7260,11372,10091.39,12025,19602
RVW,44985,4310,455,4765,2860,5761,4932.17,3593,13241
RWP,44985,5475,475,5950,6825,6817,5912.09,10691,15541
RHW,44985,5130,600,5730,3405,6105,5493.19,11099,13392
RAE,44985,6585,425,7010,3610,6467,5707.94,9286,10432
RWJ,44985,3830,375,4205,2590,6152,5354.73,7981,7981
RWY,44985,4505,470,4975,4040,6560,5780.26,12748,12748
RXP,44985,5910,400,6310,3670,7901,7012.65,10986,21110
RP5,44985,4455,760,5215,4455,6937,5855.2,11215,14090
RXQ,44985,4820,320,5140,3525,6542,5767.64,8474,12229
RWA,44985,5595,1095,6690,6430,9231,8104.33,9074,9074
RMC,44985,4125,330,4455,1995,6680,5820.29,7637,9361
RW1,44985,365,110,475,230,6750,5865.19,0,2144
RR8,44985,5725,1710,7435,5175,19924,17745.1,15539,25895
RBL,44985,4465,590,5055,3860,6770,5733.76,6989,9562
RXF,44985,5960,545,6505,4835,9402,8100.61,14207,19320
RNN,44985,3270,365,3635,2545,7135,6118.06,7634,9406
RJL,44985,5290,455,5745,4435,6834,5806.5,11697,11697
RTF,44985,7335,465,7800,4690,8931,7730.59,7986,17396
RHQ,44985,7255,1755,9010,10830,17684,15295.94,8254,17631
RTR,44985,5095,1105,6200,6115,10057,8881.87,8848,13497
R0B,44985,5445,660,6105,5435,9120,7927.94,10642,17488
RRF,44985,2535,500,3035,2620,7112,6113.59,6918,10642
RBN,44985,6445,440,6885,3820,7121,6282.34,8770,12322
RTD,44985,7160,1585,8745,9925,16244,14210.83,10905,18441
RWF,44985,7045,495,7540,4140,7176,6484.66,15554,17712
RCB,44985,6440,610,7050,6425,9775,8336.57,8376,16739
RXL,44985,4030,430,4460,4510,8103,7270.67,7351,17554
RTX,44985,3885,385,4270,3290,7392,6360.13,7260,9749
RN5,44985,5635,490,6125,3595,7526,6699.57,10196,10661
RXR,44985,5830,815,6645,4385,9885,8796.89,9115,15155
RXN,44985,5115,1005,6120,4425,9906,8737.06,10254,13481
REM,44985,6675,1200,7875,7075,14227,12893.02,15469,23844
RXC,44985,4135,470,4605,3760,8139,7178.42,8396,11259
R0A,44985,6610,2480,9090,8665,28528,25871.94,21588,34661
RHU,44985,6730,575,7305,5205,8369,7473.5,9319,12929
RM3,44985,8100,1155,9255,8590,20092,17982.1,21013,27365
RVV,44985,6270,865,7135,5400,11120,10062.66,11067,21602
RTH,44985,8725,1290,10015,6305,13661,12353.84,11384,13517
RHM,44985,6335,1315,7650,5100,13053,11757.71,10089,11401
RYR,44985,10455,1460,11915,8925,16341,14376.49,22037,25731
RJ8,44985,220,150,370,0,4563,3897.73,0,0
RBD,44985,1875,180,2055,2345,3289,2887.89,3757,6636
RDY,44985,105,65,170,0,6621,5384.37,0,0
RTE,44985,6685,940,7625,5000,8592,7413.15,10711,10711
RN3,44985,3805,505,4310,2985,5462,4760.65,4474,9018
RVJ,44985,6730,830,7560,4530,9495,8335.61,7272,7272
REF,44985,4345,835,5180,4810,7004,6184.12,5244,14418
RH8,44985,7275,1050,8325,7320,12834,11113.22,10841,13384
RD1,44985,4435,350,4785,2775,6274,5414.43,7191,7191
RNZ,44985,2320,275,2595,1775,4004,3509.05,3780,5619
RH5,44985,4085,385,4470,3520,10126,8804.71,5915,13625
RA9,44985,2890,260,3150,3025,7058,6040.28,5208,7654
RA7,44985,6515,930,7445,5970,12118,10593.35,12729,14831
R0D,44985,6560,940,7500,6310,9327,8190.21,11498,11498
RK9,44985,5045,820,5865,4575,9988,8800.93,7177,10969
RA4,44985,2060,200,2260,1485,2795,2462.47,5040,5040
RRJ,44985,20,520,540,565,1236,1099.11,,
REN,44985,110,75,185,265,1765,1629,,
RLY,44985,35,65,100,,1828,1623.7,,
RGM,44985,360,490,850,815,2000,1856.07,,
RY3,44985,135,65,200,0,2445,2131.35,,
RQY,44985,30,20,50,0,2770,2532.75,,
RXM,44985,95,0,95,0,3028,2662.98,,
RXX,44985,110,0,110,0,3192,2904.84,,
TAD,44985,50,,50,0,3234,2871.34,,
RY6,44985,0,0,,0,3289,2837.37,,
RXE,44985,35,115,150,0,3749,3254.84,,
R1C,44985,100,0,100,0,4242,3555.05,,
RPG,44985,55,30,85,0,4460,4041.18,,
RPY,44985,165,565,730,5705,4463,4157.8,,
R1A,44985,260,135,395,0,4553,3786,,
RVN,44985,45,70,115,0,4674,4025.29,,
RP1,44985,,,,0,4726,4135.86,,
RYW,44985,500,0,500,0,4978,4277.72,,
RP4,44985,210,910,1120,2430,5517,5127.75,,
RX2,44985,,,,0,5845,5171.57,,
RT5,44985,255,,255,0,6051,5296.76,,
R1L,44985,155,,155,0,6259,5511.08,,
RWK,44985,180,95,275,0,6920,6423.22,,
RW5,44985,50,,50,0,7384,6679.54,,
RX4,44985,130,35,165,0,7989,7309.01,,
RV3,44985,470,55,525,0,8052,7342.82,,
RHA,44985,30,180,210,0,9091,8024.17,,
RRE,44985,255,50,305,380,9395,8191.56,,
