Org_Code,Effective_Snapshot_Date,All_specialties:_Non-Elective,All_specialties:_Ordinary_Elective,SUM_Non_Elective_and_Ordinary_Elective,All_specialties:_Daycase_Elective,Total_HC,Total_FTE
RPC,28/2/2023,495,215,710,950,1104,935.19925
RRJ,28/2/2023,20,520,540,565,1236,1099.1144
RY9,28/2/2023,40,0,40,0,1287,1091.21455
RY2,28/2/2023,0,0,-,0,1492,1248.99218
RET,28/2/2023,165,275,440,915,1554,1410.01618
R1D,28/2/2023,105,NULL,105,40,1586,1280.17996
RAN,28/2/2023,35,455,490,760,1619,1492.91219
RL1,28/2/2023,50,515,565,455,1646,1396.3662
REN,28/2/2023,110,75,185,265,1765,1628.99605
REP,28/2/2023,2335,110,"2,445",465,1765,1570.74333
RLY,28/2/2023,35,65,100,NULL,1828,1623.69665
RBQ,28/2/2023,395,330,725,360,1942,1787.68813
RGM,28/2/2023,360,490,850,815,2000,1856.07068
RP6,28/2/2023,200,85,285,2850,2356,2133.23117
RY4,28/2/2023,0,80,80,0,2377,1935.53077
RY5,28/2/2023,60,50,110,0,2383,2056.98375
RY3,28/2/2023,135,65,200,0,2445,2131.34722
RJN,28/2/2023,910,95,"1,005",880,2663,2249.84916
RLT,28/2/2023,2220,225,"2,445",1545,2768,2408.90186
RQY,28/2/2023,30,20,50,0,2770,2532.74808
RA4,28/2/2023,2060,200,"2,260",1485,2795,2462.47473
RXM,28/2/2023,95,0,95,0,3028,2662.98333
RXX,28/2/2023,110,0,110,0,3192,2904.83536
TAD,28/2/2023,50,NULL,50,0,3234,2871.34396
RBD,28/2/2023,1875,180,"2,055",2345,3289,2887.886
RY6,28/2/2023,0,0,-,0,3289,2837.37463
RV9,28/2/2023,90,35,125,0,3314,2944.3001
RVY,28/2/2023,2260,165,"2,425",1705,3427,3016.76905
RBV,28/2/2023,575,345,920,1180,3454,3188.4132
RCF,28/2/2023,2535,155,"2,690",2710,3577,3084.30337
RAS,28/2/2023,2800,280,"3,080",1930,3591,3278.77372
RAX,28/2/2023,4015,215,"4,230",1820,3703,3378.92971
RLQ,28/2/2023,2320,225,"2,545",2560,3739,3206.45833
RXE,28/2/2023,35,115,150,0,3749,3254.84097
RQW,28/2/2023,2785,250,"3,035",1900,3796,3459.35872
RAP,28/2/2023,2390,125,"2,515",2850,3806,3534.78606
RCX,28/2/2023,3360,245,"3,605",2380,3854,3391.35524
RCU,28/2/2023,500,335,835,1225,3910,3291.22005
RD8,28/2/2023,4630,290,"4,920",2490,3993,3504.24245
R1F,28/2/2023,1435,115,"1,550",1590,4000,3600.61578
RNZ,28/2/2023,2320,275,"2,595",1775,4004,3509.05381
RGP,28/2/2023,2225,310,"2,535",2555,4103,3563.56168
RQX,28/2/2023,3510,155,"3,665",1960,4111,3744.17984
RN7,28/2/2023,3805,580,"4,385",3270,4187,3754.98101
RFS,28/2/2023,4225,320,"4,545",2260,4220,3603.89955
R1C,28/2/2023,100,0,100,0,4242,3555.0462
RBS,28/2/2023,1210,370,"1,580",1640,4256,3796.37064
RFF,28/2/2023,3635,265,"3,900",2285,4257,3690.74974
RJ6,28/2/2023,2140,240,"2,380",2295,4277,3944.8735
RMP,28/2/2023,3305,175,"3,480",1315,4327,3780.53889
RY8,28/2/2023,85,30,115,150,4437,3620.26259
RPG,28/2/2023,55,30,85,0,4460,4041.1848
RPY,28/2/2023,165,565,730,5705,4463,4157.80092
RWW,28/2/2023,3080,255,"3,335",2055,4470,3898.69644
R1A,28/2/2023,260,135,395,0,4553,3785.99834
RJ8,28/2/2023,220,150,370,0,4563,3897.72883
RTK,28/2/2023,4700,455,"5,155",3305,4572,4164.36609
RKE,28/2/2023,1575,235,"1,810",1780,4628,4227.86839
RVN,28/2/2023,45,70,115,0,4674,4025.29151
RXG,28/2/2023,115,0,115,0,4675,4164.90903
RP1,28/2/2023,NULL,NULL,-,0,4726,4135.8586
RNQ,28/2/2023,3620,325,"3,945",3345,4759,4211.04023
RJR,28/2/2023,3025,255,"3,280",2300,4823,4270.60716
RFR,28/2/2023,3460,415,"3,875",2265,4824,4063.90372
RA2,28/2/2023,3850,580,"4,430",2355,4832,4320.85483
RPA,28/2/2023,3895,345,"4,240",1960,4844,4426.20407
RWX,28/2/2023,30,50,80,0,4855,4244.44418
RBK,28/2/2023,4915,365,"5,280",2430,4966,4309.47993
RYW,28/2/2023,500,0,500,0,4978,4277.72475
RTP,28/2/2023,5035,365,"5,400",3460,5003,4473.59153
RCD,28/2/2023,2045,205,"2,250",2360,5018,4229.5944
RGR,28/2/2023,3065,285,"3,350",2135,5030,4368.32181
RJC,28/2/2023,3045,270,"3,315",2835,5182,4455.4448
RR7,28/2/2023,2705,250,"2,955",2345,5204,4617.82886
RYY,28/2/2023,195,0,195,0,5204,4435.70513
RDR,28/2/2023,275,0,275,0,5325,4372.29793
RWG,28/2/2023,4430,460,"4,890",2485,5374,4878.46392
RN3,28/2/2023,3805,505,"4,310",2985,5462,4760.65071
RBT,28/2/2023,3990,215,"4,205",2030,5472,4677.68489
RP4,28/2/2023,210,910,"1,120",2430,5517,5127.74791
RNS,28/2/2023,5670,605,"6,275",3710,5661,5020.56217
RK5,28/2/2023,4590,340,"4,930",3435,5755,4956.71778
RVW,28/2/2023,4310,455,"4,765",2860,5761,4932.16962
RX2,28/2/2023,NULL,NULL,-,0,5845,5171.56982
RNA,28/2/2023,4980,405,"5,385",3470,5947,5289.08713
RT5,28/2/2023,255,NULL,255,0,6051,5296.75564
RHW,28/2/2023,5130,600,"5,730",3405,6105,5493.19469
RQ3,28/2/2023,2265,560,"2,825",1805,6105,5440.3355
RWJ,28/2/2023,3830,375,"4,205",2590,6152,5354.73218
R1L,28/2/2023,155,NULL,155,0,6259,5511.08205
RD1,28/2/2023,4435,350,"4,785",2775,6274,5414.42712
RAE,28/2/2023,6585,425,"7,010",3610,6467,5707.9413
RWH,28/2/2023,3475,405,"3,880",5370,6534,5845.72469
RXQ,28/2/2023,4820,320,"5,140",3525,6542,5767.64103
RWY,28/2/2023,4505,470,"4,975",4040,6560,5780.25684
RDY,28/2/2023,105,65,170,0,6621,5384.37265
RMC,28/2/2023,4125,330,"4,455",1995,6680,5820.28606
RW1,28/2/2023,365,110,475,230,6750,5865.18968
RQM,28/2/2023,7360,1115,"8,475",4300,6759,6303.27576
RBL,28/2/2023,4465,590,"5,055",3860,6770,5733.7628
RWP,28/2/2023,5475,475,"5,950",6825,6817,5912.09309
RJL,28/2/2023,5290,455,"5,745",4435,6834,5806.50415
RAT,28/2/2023,290,440,730,10,6855,6138.96827
RWK,28/2/2023,180,95,275,0,6920,6423.21633
RP5,28/2/2023,4455,760,"5,215",4455,6937,5855.19882
RVR,28/2/2023,2740,600,"3,340",2990,6938,6192.3955
REF,28/2/2023,4345,835,"5,180",4810,7004,6184.11596
RA9,28/2/2023,2890,260,"3,150",3025,7058,6040.27759
RRF,28/2/2023,2535,500,"3,035",2620,7112,6113.58563
RBN,28/2/2023,6445,440,"6,885",3820,7121,6282.33644
RNN,28/2/2023,3270,365,"3,635",2545,7135,6118.05991
RGN,28/2/2023,5820,425,"6,245",4585,7171,6438.04626
RWF,28/2/2023,7045,495,"7,540",4140,7176,6484.66063
RXW,28/2/2023,5475,330,"5,805",5270,7220,6286.2747
RJ2,28/2/2023,6325,360,"6,685",3885,7222,6637.77281
RW5,28/2/2023,50,NULL,50,0,7384,6679.54356
RTX,28/2/2023,3885,385,"4,270",3290,7392,6360.13252
RN5,28/2/2023,5635,490,"6,125",3595,7526,6699.56543
RXK,28/2/2023,4585,545,"5,130",3180,7565,6715.03076
RF4,28/2/2023,6085,680,"6,765",4065,7821,7255.69446
RXP,28/2/2023,5910,400,"6,310",3670,7901,7012.64783
RX4,28/2/2023,130,35,165,0,7989,7309.00999
RV3,28/2/2023,470,55,525,0,8052,7342.82357
RXL,28/2/2023,4030,430,"4,460",4510,8103,7270.66905
RXC,28/2/2023,4135,470,"4,605",3760,8139,7178.4157
R1K,28/2/2023,8145,810,"8,955",5990,8234,7752.52032
RC9,28/2/2023,7170,835,"8,005",5415,8246,7486.10428
RHU,28/2/2023,6730,575,"7,305",5205,8369,7473.49642
RTE,28/2/2023,6685,940,"7,625",5000,8592,7413.14903
RWD,28/2/2023,5415,605,"6,020",4880,8880,7717.92561
RTF,28/2/2023,7335,465,"7,800",4690,8931,7730.59284
RHA,28/2/2023,30,180,210,0,9091,8024.17257
RM1,28/2/2023,5345,860,"6,205",7575,9095,7963.14644
R0B,28/2/2023,5445,660,"6,105",5435,9120,7927.94062
RWA,28/2/2023,5595,1095,"6,690",6430,9231,8104.3332
R0D,28/2/2023,6560,940,"7,500",6310,9327,8190.20823
RRE,28/2/2023,255,50,305,380,9395,8191.55816
RXF,28/2/2023,5960,545,"6,505",4835,9402,8100.60597
RKB,28/2/2023,7085,805,"7,890",5485,9468,8456.45241
RVJ,28/2/2023,6730,830,"7,560",4530,9495,8335.61185
RJ7,28/2/2023,4100,890,"4,990",3830,9644,9134.16875
RCB,28/2/2023,6440,610,"7,050",6425,9775,8336.56731
RXR,28/2/2023,5830,815,"6,645",4385,9885,8796.89106
RXN,28/2/2023,5115,1005,"6,120",4425,9906,8737.06005
RK9,28/2/2023,5045,820,"5,865",4575,9988,8800.93269
RTR,28/2/2023,5095,1105,"6,200",6115,10057,8881.87171
RH5,28/2/2023,4085,385,"4,470",3520,10126,8804.71018
RRV,28/2/2023,3015,2890,"5,905",9035,10623,9926.20822
RL4,28/2/2023,7660,560,"8,220",4925,10938,9615.16928
RVV,28/2/2023,6270,865,"7,135",5400,11120,10062.66243
RJE,28/2/2023,9975,1160,"11,135",7260,11372,10091.38589
RAL,28/2/2023,6465,820,"7,285",5520,11480,10757.58864
RDE,28/2/2023,7605,815,"8,420",7460,11560,10069.73091
RGT,28/2/2023,3760,1005,"4,765",6210,11743,10853.60529
RA7,28/2/2023,6515,930,"7,445",5970,12118,10593.35361
RH8,28/2/2023,7275,1050,"8,325",7320,12834,11113.22328
RHM,28/2/2023,6335,1315,"7,650",5100,13053,11757.71169
RYJ,28/2/2023,6680,1480,"8,160",8445,13657,12916.17964
RTH,28/2/2023,8725,1290,"10,015",6305,13661,12353.8359
RTG,28/2/2023,8975,1130,"10,105",9005,13961,12090.62444
RJZ,28/2/2023,6060,1245,"7,305",7695,14063,13165.49555
REM,28/2/2023,6675,1200,"7,875",7075,14227,12893.02483
RAJ,28/2/2023,11070,1365,"12,435",9510,15779,14067.90863
RTD,28/2/2023,7160,1585,"8,745",9925,16244,14210.82701
RYR,28/2/2023,10455,1460,"11,915",8925,16341,14376.48921
RWE,28/2/2023,11420,1515,"12,935",8770,16763,14747.33401
RHQ,28/2/2023,7255,1755,"9,010",10830,17684,15295.9418
R1H,28/2/2023,8580,1465,"10,045",6365,18197,17053.19317
RX1,28/2/2023,9655,1560,"11,215",9185,18271,16316.55414
RR8,28/2/2023,5725,1710,"7,435",5175,19924,17745.09537
RM3,28/2/2023,8100,1155,"9,255",8590,20092,17982.09932
RRK,28/2/2023,14695,1910,"16,605",11545,22655,20063.43216
RJ1,28/2/2023,5080,2985,"8,065",7365,22686,21277.34956
R0A,28/2/2023,6610,2480,"9,090",8665,28528,25871.93851
